Liczba minimalnych zaleznosci funkcyjnych 387
Identyfikatory minimalnych zaleznosci funkcyjnych 
3 12 
3 16 
10 16 
12 16 
2 3 6 
2 3 8 
2 3 9 
2 3 10 
2 3 11 
2 3 13 
2 3 14 
2 5 10 
2 5 12 
2 5 13 
2 5 14 
2 5 16 
2 6 9 
2 6 10 
2 6 13 
2 6 14 
2 6 16 
2 7 9 
2 7 10 
2 7 11 
2 8 9 
2 8 10 
2 8 14 
2 8 16 
2 9 10 
2 9 11 
2 9 12 
2 9 13 
2 9 14 
2 9 16 
2 9 17 
2 10 11 
2 10 12 
2 10 13 
2 10 14 
2 10 15 
2 10 17 
2 11 13 
2 11 14 
2 11 16 
2 11 17 
2 12 13 
2 12 14 
2 13 14 
2 13 16 
2 13 17 
2 14 16 
2 15 16 
2 16 17 
3 4 7 
3 4 9 
3 4 10 
3 4 11 
3 4 13 
3 4 14 
3 4 15 
3 4 17 
3 5 9 
3 5 10 
3 5 13 
3 6 7 
3 6 8 
3 6 9 
3 6 10 
3 6 11 
3 6 13 
3 6 14 
3 6 15 
3 7 8 
3 7 9 
3 7 10 
3 7 11 
3 7 13 
3 7 14 
3 7 17 
3 8 9 
3 8 10 
3 8 11 
3 8 13 
3 8 14 
3 8 15 
3 8 17 
3 9 10 
3 9 11 
3 9 13 
3 9 14 
3 9 15 
3 9 17 
3 10 11 
3 10 13 
3 10 14 
3 10 15 
3 10 17 
3 11 14 
3 11 15 
3 11 17 
3 13 14 
3 13 15 
3 13 17 
3 14 15 
3 14 17 
3 15 17 
4 5 7 
4 5 8 
4 5 10 
4 5 11 
4 5 12 
4 5 13 
4 5 14 
4 5 15 
4 5 16 
4 6 9 
4 6 10 
4 6 16 
4 7 9 
4 7 10 
4 7 11 
4 7 12 
4 7 16 
4 7 17 
4 8 9 
4 8 13 
4 8 16 
4 9 10 
4 9 11 
4 9 12 
4 9 13 
4 9 14 
4 9 16 
4 9 17 
4 10 11 
4 10 12 
4 10 13 
4 10 14 
4 10 15 
4 10 17 
4 11 13 
4 11 14 
4 11 15 
4 11 16 
4 11 17 
4 12 13 
4 12 14 
4 13 16 
4 13 17 
4 14 15 
4 14 16 
4 14 17 
4 15 16 
4 16 17 
5 6 7 
5 6 8 
5 6 9 
5 6 10 
5 6 11 
5 6 13 
5 6 15 
5 6 16 
5 6 17 
5 7 8 
5 7 9 
5 7 11 
5 7 12 
5 7 14 
5 7 15 
5 7 16 
5 8 9 
5 8 10 
5 8 11 
5 8 12 
5 8 13 
5 8 15 
5 8 16 
5 8 17 
5 9 10 
5 9 11 
5 9 12 
5 9 13 
5 9 14 
5 9 15 
5 9 16 
5 10 11 
5 10 12 
5 10 13 
5 10 14 
5 10 15 
5 10 17 
5 11 12 
5 11 13 
5 11 14 
5 11 15 
5 11 16 
5 11 17 
5 12 13 
5 12 14 
5 12 15 
5 12 17 
5 13 14 
5 13 15 
5 13 16 
5 13 17 
5 14 15 
5 14 16 
5 14 17 
5 15 16 
6 7 8 
6 7 9 
6 7 10 
6 7 11 
6 7 13 
6 7 14 
6 7 16 
6 8 9 
6 8 10 
6 8 11 
6 8 13 
6 8 14 
6 8 15 
6 8 16 
6 8 17 
6 9 10 
6 9 11 
6 9 12 
6 9 13 
6 9 14 
6 9 16 
6 9 17 
6 10 11 
6 10 12 
6 10 13 
6 10 14 
6 10 15 
