Liczba minimalnych zaleznosci funkcyjnych 114
Identyfikatory minimalnych zaleznosci funkcyjnych 
2 16 
2 17 
3 8 
3 9 
3 11 
3 12 
3 13 
3 15 
3 16 
3 17 
4 5 
4 8 
4 16 
5 6 
5 7 
5 8 
5 9 
5 11 
5 12 
5 13 
5 14 
5 15 
5 16 
5 17 
6 8 
6 9 
6 12 
6 15 
6 16 
6 17 
7 16 
8 11 
8 12 
8 13 
8 16 
8 17 
9 11 
9 16 
10 16 
11 12 
11 13 
11 14 
11 15 
11 17 
12 14 
12 16 
12 17 
13 16 
14 16 
15 16 
16 17 
2 3 4 
2 3 6 
2 3 7 
2 3 10 
2 3 14 
2 4 14 
2 5 10 
2 6 13 
2 6 14 
2 7 8 
2 7 14 
2 8 9 
2 8 15 
2 9 10 
2 9 14 
2 10 12 
2 10 15 
2 13 14 
2 14 15 
3 6 10 
3 7 10 
3 10 14 
4 7 17 
4 9 10 
4 9 14 
4 9 17 
4 10 12 
4 10 13 
4 10 14 
4 10 15 
4 10 17 
4 13 14 
4 14 15 
4 14 17 
4 15 17 
6 10 13 
6 10 14 
6 13 14 
7 8 14 
7 8 15 
7 9 14 
7 10 12 
7 10 13 
7 10 14 
7 13 14 
7 13 17 
7 14 17 
7 15 17 
8 9 14 
8 9 15 
8 14 15 
9 10 12 
9 10 13 
9 10 14 
9 10 15 
10 12 13 
10 12 15 
10 13 14 
10 13 15 
10 13 17 
10 14 15 
10 14 17 
10 15 17 

Czas przetwarzania pliku: 0
Czas wykonywania algorytmu: 16
Czas wykonywania całego programu: 16
